,,"Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)"
,,"2019","2019"
"Country","Sex","15-29  years","30-49 years"
"Afghanistan","Both sexes","5.4","8.5"
"Afghanistan","Male","6.8","9.9"
"Afghanistan","Female","3.9","7.0"
"Albania","Both sexes","4.3","4.2"
"Albania","Male","4.6","7.0"
"Albania","Female","3.9","1.2"
"Algeria","Both sexes","3.7","3.7"
"Algeria","Male","4.6","4.6"
"Algeria","Female","2.7","2.8"
"Angola","Both sexes","4.2","9.3"
"Angola","Male","7.1","15.9"
"Angola","Female","1.4","3.1"
"Antigua and Barbuda","Both sexes","0","0"
"Antigua and Barbuda","Male","0","0"
"Antigua and Barbuda","Female","0","0"
"Argentina","Both sexes","11.9","9.7"
"Argentina","Male","18","15.8"
"Argentina","Female","5.6","3.6"
"Armenia","Both sexes","1.3","2.7"
"Armenia","Male","1.3","4.8"
"Armenia","Female","1.2","0.9"
"Australia","Both sexes","12.3","17.4"
"Australia","Male","18.6","26.8"
"Australia","Female","5.8","8.1"
"Austria","Both sexes","7.9","14.4"
"Austria","Male","12.9","22.4"
"Austria","Female","2.6","6.3"
"Azerbaijan","Both sexes","4.4","5.2"
"Azerbaijan","Male","7.2","9.0"
"Azerbaijan","Female","1.4","1.5"
"Bahamas","Both sexes","4.2","4.8"
"Bahamas","Male","6.6","8.0"
"Bahamas","Female","1.9","1.9"
"Bahrain","Both sexes","10.5","12.5"
"Bahrain","Male","14.8","15.9"
"Bahrain","Female","2.9","4.0"
"Bangladesh","Both sexes","4.4","4.4"
"Bangladesh","Male","6.2","7.1"
"Bangladesh","Female","2.6","1.7"
"Barbados","Both sexes","0","0.4"
"Barbados","Male","0","0.9"
"Barbados","Female","0","0"
"Belarus","Both sexes","10.8","25.2"
"Belarus","Male","17.9","42.9"
"Belarus","Female","3.2","7.8"
"Belgium","Both sexes","8.8","21.6"
"Belgium","Male","13.1","31.1"
"Belgium","Female","4.4","11.8"
"Belize","Both sexes","8","11.5"
"Belize","Male","13.4","21.7"
"Belize","Female","2.5","1.9"
"Benin","Both sexes","6.2","11.4"
"Benin","Male","9.3","18.7"
"Benin","Female","3","4.3"
"Bhutan","Both sexes","3.4","4.9"
"Bhutan","Male","4.9","6.6"
"Bhutan","Female","1.7","2.8"
"Bolivia (Plurinational State of)","Both sexes","6.6","6.9"
"Bolivia (Plurinational State of)","Male","7.1","9.4"
"Bolivia (Plurinational State of)","Female","6.2","4.3"
"Bosnia and Herzegovina","Both sexes","7.2","10.5"
"Bosnia and Herzegovina","Male","10.5","16.8"
"Bosnia and Herzegovina","Female","3.6","4.0"
"Botswana","Both sexes","11.9","28.1"
"Botswana","Male","19.7","47.8"
"Botswana","Female","4","10.8"
"Brazil","Both sexes","7.6","8.2"
"Brazil","Male","12.4","12.9"
"Brazil","Female","2.7","3.6"
"Brunei Darussalam","Both sexes","2.5","5.0"
"Brunei Darussalam","Male","4.8","7.9"
"Brunei Darussalam","Female","0","1.8"
"Bulgaria","Both sexes","4.7","7.7"
"Bulgaria","Male","7.1","11.6"
"Bulgaria","Female","2.2","3.6"
"Burkina Faso","Both sexes","5.7","11.7"
"Burkina Faso","Male","8.1","19.1"
"Burkina Faso","Female","3.1","4.5"
"Burundi","Both sexes","4.8","9.0"
"Burundi","Male","7.1","14.5"
"Burundi","Female","2.5","3.8"
"Cabo Verde","Both sexes","7.1","16.6"
"Cabo Verde","Male","12.3","27.4"
"Cabo Verde","Female","1.7","4.5"
"Cambodia","Both sexes","5.7","6.3"
"Cambodia","Male","8.3","9.7"
"Cambodia","Female","3.1","3.3"
"Cameroon","Both sexes","5.9","14.9"
"Cameroon","Male","8.5","23.9"
"Cameroon","Female","3.3","6.0"
"Canada","Both sexes","13","14.6"
"Canada","Male","18.8","22.6"
"Canada","Female","6.9","6.7"
"Central African Republic","Both sexes","7.2","22.0"
"Central African Republic","Male","11.8","35.3"
"Central African Republic","Female","2.5","8.8"
"Chad","Both sexes","4.1","10.0"
"Chad","Male","6.4","16.5"
"Chad","Female","1.8","3.6"
